/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_processor -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9081
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
414
{"time":1624932207,"action":"createUser","actor":"mw","user":"key0"}
["key737"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key5951"]
[]
we in the read
["key5438"]
[]
["key4957"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key9133"]
[]
["key8557"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key6516"]
[]
["key9685"]
[]
we in the read
["key7281"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key1895"]
[]
["key1387"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2420"]
[]
["key1479"]
[]
["key5912"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key482"]
[]
["key2382"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key7701"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key2982"]
[]
["key7524"]
[]
["key6210"]
[]
["key4320"]
[]
["key3431"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
["key3108"]
[]
["key6602"]
[]
["key6486"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
["key2076"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key4028"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key4279"]
[]
we in the read
["key3840"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key3838"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose12"}]
["key5772"]
[]
["key2379"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key2858"]
[]
["key7079"]
[]
["key2253"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key4060"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
["key4716"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key1206"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key9319"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
we in the read
["key8907"]
[]
["key6799"]
[]
["key4436"]
[]
["key6423"]
[]
["key2702"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key8862"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key7374"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
we in the read
["key4848"]
[]
["key3563"]
[]
["key5203"]
[]
["key7484"]
[]
["key7062"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key461"]
[]
["key970"]
[]
["key5271"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
["key7548"]
[]
["key7170"]
[]
["key2315"]
[]
["key6916"]
[]
["key2176"]
[]
we in the read
["key8820"]
[]
["key5532"]
[]
["key8561"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
["key7249"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key5004"]
[]
["key5245"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key1837"]
[]
we in the read
["key1004"]
[]
["key8175"]
[]
["key407"]
[]
["key6298"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key8828"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key4476"]
[]
["key7090"]
[]
["key857"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key2157"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
["key5552"]
[]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key9922"]
[]
["key9504"]
[]
["key9570"]
[]
we in the read
we in the read
["key9675"]
[]
we in the read
["key2567"]
[]
["key5743"]
[]
["key8559"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key3994"]
[]
["key2665"]
[]
we in the read
["key3051"]
[]
["key4960"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key774"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key8866"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
["key7510"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key823"]
[]
["key8786"]
[]
we in the read
["key4611"]
[]
["key7981"]
[]
["key6882"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key6786"]
[]
["key7660"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
["key3112"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key1360"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key7093"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
["key44"]
[]
["key608"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
["key2029"]
[]
["key5475"]
[]
we in the read
["key3236"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
["key4772"]
[]
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
we in the read
["key8947"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key7303"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key5172"]
[]
["key8477"]
[]
we in the read
["key9743"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key191"]
[]
["key1425"]
[]
[]
[{"prop": "purpose", "info": "purpose19"}]
we in the read
["key9067"]
[]
["key1235"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
["key1060"]
[]
we in the read
["key8998"]
[]
we in the read
we in the read
["key6881"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key6047"]
[]
["key3575"]
[]
we in the read
["key5483"]
[]
["key1714"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
["key1606"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
["key4654"]
[]
["key4647"]
[]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key3043"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key613"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
["key1676"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key5605"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key6630"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key133"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key9814"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
["key431"]
[]
["key2467"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key6052"]
[]
["key2682"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key2981"]
[]
we in the read
["key8985"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
[]
[{"prop": "purpose", "info": "purpose23"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key4844"]
[]
["key7370"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key5860"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key7290"]
[]
["key5113"]
[]
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose8"}]
[]
[{"prop": "purpose", "info": "purpose19"}]
["key638"]
[]
we in the read
["key1401"]
[]
we in the read
["key3882"]
[]
["key8234"]
[]
["key4791"]
[]
["key7721"]
[]
["key9474"]
[]
["key5610"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key8798"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key6427"]
[]
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
["key498"]
[]
we in the read
we in the read
we in the read
["key6987"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
we in the read
["key7848"]
[]
["key2041"]
[]
["key587"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key8324"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
["key2181"]
[]
["key8496"]
[]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key852"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key4346"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
["key8582"]
[]
[]
[{"prop": "purpose", "info": "purpose7"}]
["key8746"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
["key5194"]
[]
we in the read
["key9568"]
[]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key9667"]
[]
[]
[{"prop": "purpose", "info": "purpose10"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
["key7454"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
["key2504"]
[]
["key3025"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
["key3402"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
["key4312"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
[OVERALL], RunTime(ms), 15339
[OVERALL], Throughput(ops/sec), 65.19329812895235
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.11734793663211421
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.11734793663211421
[VERIFYTTL], Operations, 1
[VERIFYTTL], AverageLatency(us), 1.325056E7
[VERIFYTTL], MinLatency(us), 13246464
[VERIFYTTL], MaxLatency(us), 13254655
[VERIFYTTL], 95thPercentileLatency(us), 13254655
[VERIFYTTL], 99thPercentileLatency(us), 13254655
[VERIFYTTL], Return=OK, 1
[READMETA], Operations, 816
[READMETA], AverageLatency(us), 961.4485294117648
[READMETA], MinLatency(us), 487
[READMETA], MaxLatency(us), 9359
[READMETA], 95thPercentileLatency(us), 1748
[READMETA], 99thPercentileLatency(us), 2565
[READMETA], Return=OK, 816
[READ], Operations, 184
[READ], AverageLatency(us), 5394.586956521739
[READ], MinLatency(us), 3812
[READ], MaxLatency(us), 12751
[READ], 95thPercentileLatency(us), 6823
[READ], 99thPercentileLatency(us), 12479
[READ], Return=OK, 184
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1636.0
[CLEANUP], MinLatency(us), 1636
[CLEANUP], MaxLatency(us), 1636
[CLEANUP], 95thPercentileLatency(us), 1636
[CLEANUP], 99thPercentileLatency(us), 1636
[READLOG], Operations, 1
[READLOG], AverageLatency(us), 17800.0
[READLOG], MinLatency(us), 17792
[READLOG], MaxLatency(us), 17807
[READLOG], 95thPercentileLatency(us), 17807
[READLOG], 99thPercentileLatency(us), 17807
[READLOG], Return=OK, 1
