/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9000
145
{"time":1624586944,"action":"createUser","actor":"mw","user":"key0"}
{DEC=dec1, USR=user7577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=7577169119875771736336819757712338565807577-975250697757718440762627577-1792643510757712963444157577, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key7577
Values in update{DEC=dec1, USR=user7577, SRC=src7, OBJ=obj77, CAT=cat7, ACL=acl7, Data=7577169119875771736336819757712338565807577-975250697757718440762627577-1792643510757712963444157577, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user7989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=79891695075798914076101257989210569122579899063401997989-9912861797989-7407850497989-153476814379891, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key7989
Values in update{DEC=dec1, USR=user7989, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=79891695075798914076101257989210569122579899063401997989-9912861797989-7407850497989-153476814379891, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
we in the read
["key6306"]
[]
we in the read
Update
{DEC=dec0, USR=user5806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=580616342815806-11250627795806-1276238783580616230139365806413346185580619976701915806-1717719368580, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key5806
Values in update{DEC=dec0, USR=user5806, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=580616342815806-11250627795806-1276238783580616230139365806413346185580619976701915806-1717719368580, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec1, USR=user3693, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=3693157305336933877211343693-1572930659369311983302243693-1382987568369319053187093693-6919396433693, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key3693
Values in update{DEC=dec1, USR=user3693, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=3693157305336933877211343693-1572930659369311983302243693-1382987568369319053187093693-6919396433693, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key3361
Values in update{DEC=dec1, USR=user3361, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=33611570075336116520792493361-12914303173361-17218795623361-18042779383361-12409987353361-6115742513, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user5239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=523916286115239658727019523925007806152399693354855239-165252758652393819527752393228622345239-12165, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key5239
Values in update{DEC=dec1, USR=user5239, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=523916286115239658727019523925007806152399693354855239-165252758652393819527752393228622345239-12165, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8435
Values in update{DEC=dec1, USR=user8435, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=84351719902843510526477258435-74696920843521329241648435-2158253248435-14745698998435-17125461228435, PUR=purpose10, SHR=shr5, TTL=18000}
["key6877"]
[]
we in the read
["key6223"]
[]
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
["key5226"]
[]
["key9189"]
[]
Update
{DEC=dec0, USR=user3458, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=345815710123458-3831988293458139573936734581145589600345819601506613458-11472486883458-1868890876345, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key3458
Values in update{DEC=dec0, USR=user3458, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=345815710123458-3831988293458139573936734581145589600345819601506613458-11472486883458-1868890876345, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user6628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=66281662214662854931067666285610831196628993075736628-8838759826628-2974512696628-3520740716628-4973, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key6628
Values in update{DEC=dec0, USR=user6628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=66281662214662854931067666285610831196628993075736628-8838759826628-2974512696628-3520740716628-4973, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
we in the read
["key5672"]
[]
we in the read
Update
{DEC=dec0, USR=user6854, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=685416642256854165682888268541297344456854-136869314368541717262025685417461582036854-11394213396854, PUR=purpose4, SHR=shr4, TTL=16000}
Key in update key6854
Values in update{DEC=dec0, USR=user6854, SRC=src4, OBJ=obj54, CAT=cat4, ACL=acl4, Data=685416642256854165682888268541297344456854-136869314368541717262025685417461582036854-11394213396854, PUR=purpose4, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user1480, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=1480151151514801383848437148013991196891480-10370088601480-9147840311480-10606171461480471795701480-, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key1480
Values in update{DEC=dec0, USR=user1480, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=1480151151514801383848437148013991196891480-10370088601480-9147840311480-10606171461480471795701480-, PUR=purpose5, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user6347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=634716593926347-707957533634721392996946347-1482652206634716282164456347-365698394634717786754286347, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key6347
Values in update{DEC=dec1, USR=user6347, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=634716593926347-707957533634721392996946347-1482652206634716282164456347-365698394634717786754286347, PUR=purpose22, SHR=shr7, TTL=22000}
["key6649"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key2480"]
[]
Update
{DEC=dec1, USR=user9417, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=941717496339417-297895445941717463081769417-10753318589417-14390429059417223983369417-16137967959417, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key9417
Values in update{DEC=dec1, USR=user9417, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=941717496339417-297895445941717463081769417-10753318589417-14390429059417223983369417-16137967959417, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user7875, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=787516940797875-488763667875-1135366150787533675281378754331120787875-5605332447875-12520843187875-2, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key7875
Values in update{DEC=dec1, USR=user7875, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=787516940797875-488763667875-1135366150787533675281378754331120787875-5605332447875-12520843187875-2, PUR=purpose0, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose12"}]
["key2074"]
[]
["key2590"]
[]
we in the read
Update
{DEC=dec1, USR=user8597, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=8597172105185971219393383859716589524608597-2016610297859721391193278597-7891119068597-6751017748597, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key8597
Values in update{DEC=dec1, USR=user8597, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=8597172105185971219393383859716589524608597-2016610297859721391193278597-7891119068597-6751017748597, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user3737, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=3737157383237376108252393737148775856337374860056693737177366146537374955934773737672834904373761028, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key3737
Values in update{DEC=dec1, USR=user3737, SRC=src7, OBJ=obj37, CAT=cat7, ACL=acl7, Data=3737157383237376108252393737148775856337374860056693737177366146537374955934773737672834904373761028, PUR=purpose12, SHR=shr7, TTL=22000}
["key5625"]
[]
Update
{DEC=dec0, USR=user2580, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=2580154226725804837683692580-1105737702580-207950884525804741252925801813071902580816612285258021098, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key2580
Values in update{DEC=dec0, USR=user2580, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=2580154226725804837683692580-1105737702580-207950884525804741252925801813071902580816612285258021098, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key5150
Values in update{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user2871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=287115451202871-6854401502871-20795461228714910738152871945533492871-2471701712871-2047338102871-203, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key2871
Values in update{DEC=dec1, USR=user2871, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=287115451202871-6854401502871-20795461228714910738152871945533492871-2471701712871-2047338102871-203, PUR=purpose21, SHR=shr1, TTL=10000}
["key6399"]
[]
we in the read
Update
{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key5150
Values in update{DEC=dec0, USR=user5150, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=515016277035150-14663545125150-3750755575150-176508892951501927726234515013722723745150-126007345951, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec0, USR=user6646, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=664616622746646-1238858106646-524732256646-16031532546646-2152995536646-4239202776646-18821526886646, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key6646
Values in update{DEC=dec0, USR=user6646, SRC=src6, OBJ=obj46, CAT=cat6, ACL=acl6, Data=664616622746646-1238858106646-524732256646-16031532546646-2152995536646-4239202776646-18821526886646, PUR=purpose21, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec1, USR=user1797, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=1797151443617975814933601797-6729263671797-1018907136179711963587951797111628105179716968556541797-1, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key1797
Values in update{DEC=dec1, USR=user1797, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=1797151443617975814933601797-6729263671797-1018907136179711963587951797111628105179716968556541797-1, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
we in the read
Update
{DEC=dec0, USR=user4926, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=49261605513492616091524614926-1593019867492610441897124926-48115683449264619940624926-79643993449261, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key4926
Values in update{DEC=dec0, USR=user4926, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=49261605513492616091524614926-1593019867492610441897124926-48115683449264619940624926-79643993449261, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=150815122361508-8983098401508-794583138150812288833811508-1146838175150898496442815083989718961508-2, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key1508
Values in update{DEC=dec0, USR=user1508, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=150815122361508-8983098401508-794583138150812288833811508-1146838175150898496442815083989718961508-2, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user7934, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=793416949157934-2877752997934956709121793416376594367934-1041965451793417370457757934-17746772167934, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key7934
Values in update{DEC=dec0, USR=user7934, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=793416949157934-2877752997934956709121793416376594367934-1041965451793417370457757934-17746772167934, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
["key9555"]
[]
Update
{DEC=dec0, USR=user6574, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=657416614046574-9249095446574-2150338356574-68907634865742600910906574-19104723956574-64251261365741, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key6574
Values in update{DEC=dec0, USR=user6574, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=657416614046574-9249095446574-2150338356574-68907634865742600910906574-19104723956574-64251261365741, PUR=purpose24, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user9791, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=979117527589791-814166601979114222441299791-4171904649791-12750051399791-580581801979182045989697912, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key9791
Values in update{DEC=dec1, USR=user9791, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=979117527589791-814166601979114222441299791-4171904649791-12750051399791-580581801979182045989697912, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose19"}]
Update
{DEC=dec1, USR=user1963, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1963151626119631726139236196312209108651963-12013660281963-2785696931963-15515741061963-306043887196, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key1963
Values in update{DEC=dec1, USR=user1963, SRC=src3, OBJ=obj63, CAT=cat3, ACL=acl3, Data=1963151626119631726139236196312209108651963-12013660281963-2785696931963-15515741061963-306043887196, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
["key7354"]
[]
Update
{DEC=dec0, USR=user2726, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=272615440092726-7467146352726-1276082162726169672376327262239329862726147975875327261200426858272693, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key2726
Values in update{DEC=dec0, USR=user2726, SRC=src6, OBJ=obj26, CAT=cat6, ACL=acl6, Data=272615440092726-7467146352726-1276082162726169672376327262239329862726147975875327261200426858272693, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user8206, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=820617178888206-10654953168206-19657517058206225110742820614863763248206-6569930808206-6899759298206, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key8206
Values in update{DEC=dec0, USR=user8206, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=820617178888206-10654953168206-19657517058206225110742820614863763248206-6569930808206-6899759298206, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user3600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=360015727713600-142370814236001368409463600-2317304203600-980532784360010235151903600-2395228723600-, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key3600
Values in update{DEC=dec0, USR=user3600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=360015727713600-142370814236001368409463600-2317304203600-980532784360010235151903600-2395228723600-, PUR=purpose0, SHR=shr0, TTL=30}
["key5688"]
[]
["key967"]
[]
Update
{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key3584
Values in update{DEC=dec0, USR=user3584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=358415720623584-3993402113584-19310092283584212647660435846939874283584-16739602035841026317253584-1, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
we in the read
Update
{DEC=dec0, USR=user1684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=168415134411684-7255929491684-175193547916841113264962168410137444261684-168746643168415309132961684, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key1684
Values in update{DEC=dec0, USR=user1684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=168415134411684-7255929491684-175193547916841113264962168410137444261684-168746643168415309132961684, PUR=purpose9, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose7"}]
Update
{DEC=dec1, USR=user3939, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=393915757563939-17780225703939-1843898424393920165725663939223128042393911460499003939-7302315543939, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key3939
Values in update{DEC=dec1, USR=user3939, SRC=src9, OBJ=obj39, CAT=cat9, ACL=acl9, Data=393915757563939-17780225703939-1843898424393920165725663939223128042393911460499003939-7302315543939, PUR=purpose14, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user9474, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=947417498169474-7250418389474-166032357794748760342389474541333111947412289396339474-21275035779474-, PUR=purpose24, SHR=shr4, TTL=16000}
Key in update key9474
Values in update{DEC=dec0, USR=user9474, SRC=src4, OBJ=obj74, CAT=cat4, ACL=acl4, Data=947417498169474-7250418389474-166032357794748760342389474541333111947412289396339474-21275035779474-, PUR=purpose24, SHR=shr4, TTL=16000}
["key5672"]
[]
we in the read
we in the read
Update
{DEC=dec1, USR=user1719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=171915141901719690605345171963974699517196008943551719-120663247171920657181471719-6722139161719-741, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1719
Values in update{DEC=dec1, USR=user1719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=171915141901719690605345171963974699517196008943551719-120663247171920657181471719-6722139161719-741, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
["key7314"]
[]
Update
{DEC=dec0, USR=user4900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=49001605445490062169290749004751204484900-7921468804900-16478470674900-3250269654900-13660788834900-, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key4900
Values in update{DEC=dec0, USR=user4900, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=49001605445490062169290749004751204484900-7921468804900-16478470674900-3250269654900-13660788834900-, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user8218, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=821817179218218-3914687248218-106997601882181537360321821810050657438218-32714394182185845214858218-, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key8218
Values in update{DEC=dec0, USR=user8218, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=821817179218218-3914687248218-106997601882181537360321821810050657438218-32714394182185845214858218-, PUR=purpose18, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user2533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=25331542115253313055349312533636068382253312129415932533-386590492533-19811922952533-524172292253383, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key2533
Values in update{DEC=dec1, USR=user2533, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=25331542115253313055349312533636068382253312129415932533-386590492533-19811922952533-524172292253383, PUR=purpose8, SHR=shr3, TTL=14000}
["key4802"]
[]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
["key370"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user2544, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=25441542147254412289491702544-16999080562544-1340878752544-1879571124254446622686525446859849352544-, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key2544
Values in update{DEC=dec0, USR=user2544, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=25441542147254412289491702544-16999080562544-1340878752544-1879571124254446622686525446859849352544-, PUR=purpose19, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec1, USR=user4393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=439315999614393108837486443931585769070439355052664743931896489842439321248712164393-2439770734393-4, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key4393
Values in update{DEC=dec1, USR=user4393, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=439315999614393108837486443931585769070439355052664743931896489842439321248712164393-2439770734393-4, PUR=purpose18, SHR=shr3, TTL=14000}
["key9103"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user4788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=478816037794788-4152819034788150935688047888805001244788204343090147882100298864788-19647527154788-2, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key4788
Values in update{DEC=dec0, USR=user4788, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=478816037794788-4152819034788150935688047888805001244788204343090147882100298864788-19647527154788-2, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
[]
[{"prop": "purpose", "info": "purpose18"}]
Update
{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key4405
Values in update{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user5615, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=56151632389561511678053285615-8401095505615424068628561514770474735615872826785615-15124148115615126, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key5615
Values in update{DEC=dec1, USR=user5615, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=56151632389561511678053285615-8401095505615424068628561514770474735615872826785615-15124148115615126, PUR=purpose15, SHR=shr5, TTL=18000}
["key3964"]
[]
Update
{DEC=dec1, USR=user9267, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=9267174786692671919217007926771258392892678675868259267209468277092671206609637926717665889926754823, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key9267
Values in update{DEC=dec1, USR=user9267, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=9267174786692671919217007926771258392892678675868259267209468277092671206609637926717665889926754823, PUR=purpose17, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose9"}]
[]
[{"prop": "purpose", "info": "purpose10"}]
["key9033"]
[]
Update
{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key5449
Values in update{DEC=dec1, USR=user5449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=544916305645449425533935449-16077946435449757612499544915294530315449-4859949585449-14213721585449-2, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user470, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=47051725470-19888819884701041875564470-1186058296470-72339250470-61859308947075046146847088894011247, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key470
