/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 9118
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
408
{"time":1624933441,"action":"createUser","actor":"mw","user":"key0"}
Update
{DEC=dec1, USR=user335, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=33550645335-767501202335-1727272738335-1115499764335132770484733514214862713359990924103351260384492, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key335
Values in update{DEC=dec1, USR=user335, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=33550645335-767501202335-1727272738335-1115499764335132770484733514214862713359990924103351260384492, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
["key4106"]
[]
Update
{DEC=dec0, USR=user4994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=49941605728499411054203074994-106776784049943409913694994-656645974994578338272499410394962034994131, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key4994
Values in update{DEC=dec0, USR=user4994, SRC=src4, OBJ=obj94, CAT=cat4, ACL=acl4, Data=49941605728499411054203074994-106776784049943409913694994-656645974994578338272499410394962034994131, PUR=purpose19, SHR=shr4, TTL=16000}
["key8145"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
["key8512"]
[]
Update
{DEC=dec1, USR=user3841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=384115748183841728461438384115959287473841-14626211443841-1302812510384110875800123841-2023920336384, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key3841
Values in update{DEC=dec1, USR=user3841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=384115748183841728461438384115959287473841-14626211443841-1302812510384110875800123841-2023920336384, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec0, USR=user3916, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=3916157569139161938897836391619613401693916-630713963916-1300165473391615487468753916-2377377493916-, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key3916
Values in update{DEC=dec0, USR=user3916, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=3916157569139161938897836391619613401693916-630713963916-1300165473391615487468753916-2377377493916-, PUR=purpose16, SHR=shr6, TTL=20000}
we in the read
we in the read
Update
{DEC=dec1, USR=user8943, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=894317247368943-134873908689438852884028943249330958943-418402244894316325888708943-7640222028943169, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key8943
Values in update{DEC=dec1, USR=user8943, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=894317247368943-134873908689438852884028943249330958943-418402244894316325888708943-7640222028943169, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user6723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=6723166317067234217268886723-1107383062672368498794667231914387725672377474217867234000458096723-183, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key6723
Values in update{DEC=dec1, USR=user6723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=6723166317067234217268886723-1107383062672368498794667231914387725672377474217867234000458096723-183, PUR=purpose23, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose4"}]
we in the read
Update
{DEC=dec0, USR=user6496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=649616605076496-1600528483649619950367406496-20558511656496-915340176496-150318425564963640676676496, PUR=purpose21, SHR=shr6, TTL=20000}
Key in update key6496
Values in update{DEC=dec0, USR=user6496, SRC=src6, OBJ=obj96, CAT=cat6, ACL=acl6, Data=649616605076496-1600528483649619950367406496-20558511656496-915340176496-150318425564963640676676496, PUR=purpose21, SHR=shr6, TTL=20000}
["key90"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
["key7257"]
[]
["key3267"]
[]
Update
{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key4405
Values in update{DEC=dec1, USR=user4405, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=44051600645440511508178104405-14093291744058938963114405670870366440514492987444405-5597170774405-60, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
["key505"]
[]
[]
[{"prop": "purpose", "info": "purpose5"}]
["key5408"]
[]
["key2241"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
["key448"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Update
{DEC=dec0, USR=user5602, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=5602163235556029843786075602-1331723278560217820981695602-7515013755602-14089531475602-4493629255602, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5602
Values in update{DEC=dec0, USR=user5602, SRC=src2, OBJ=obj2, CAT=cat2, ACL=acl2, Data=5602163235556029843786075602-1331723278560217820981695602-7515013755602-14089531475602-4493629255602, PUR=purpose2, SHR=shr2, TTL=12000}
["key5226"]
[]
we in the read
["key9267"]
[]
Update
{DEC=dec0, USR=user1884, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=1884151536318849205140561884-12397967251884-8185035341884-15187749391884193522529188411500142921884-, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key1884
Values in update{DEC=dec0, USR=user1884, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=1884151536318849205140561884-12397967251884-8185035341884-15187749391884193522529188411500142921884-, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user7400, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=7400169001374005281714467400294409389740010593119247400-14714186607400-13545798727400-20625030337400, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key7400
Values in update{DEC=dec0, USR=user7400, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=7400169001374005281714467400294409389740010593119247400-14714186607400-13545798727400-20625030337400, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key3883
Values in update{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user6749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=67491663238674913897925016749121016435667495053237916749-12818732366749-1665126750674916855967866749, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key6749
Values in update{DEC=dec1, USR=user6749, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=67491663238674913897925016749121016435667495053237916749-12818732366749-1665126750674916855967866749, PUR=purpose24, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9548"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user6367, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=636716594546367-5199293666367-10471503576367-607618741636719326272486367-13605378406367-768279758636, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key6367
Values in update{DEC=dec1, USR=user6367, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=636716594546367-5199293666367-10471503576367-607618741636719326272486367-13605378406367-768279758636, PUR=purpose17, SHR=shr7, TTL=22000}
["key7136"]
[]
Update
{DEC=dec1, USR=user187, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=18748880187-648021452187-560426579187-2091714430187-147009096187-17614965791878936563771877610517711, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key187
Values in update{DEC=dec1, USR=user187, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=18748880187-648021452187-560426579187-2091714430187-147009096187-17614965791878936563771877610517711, PUR=purpose12, SHR=shr7, TTL=22000}
["key7418"]
[]
["key9595"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
["key8294"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose15"}]
Update
{DEC=dec0, USR=user2686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=268615432342686-1888107952268620304088682686-177657228926861974801912268615132318082686-945600008268, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2686
Values in update{DEC=dec0, USR=user2686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=268615432342686-1888107952268620304088682686-177657228926861974801912268615132318082686-945600008268, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user961, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=961565009613836237329611345148251961196948892596119167566449611313392389961-1415890653961-1131223522, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key961
Values in update{DEC=dec1, USR=user961, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=961565009613836237329611345148251961196948892596119167566449611313392389961-1415890653961-1131223522, PUR=purpose11, SHR=shr1, TTL=10000}
["key9555"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
Update
{DEC=dec1, USR=user5971, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=597116354545971-8951540685971-85916401359714412539875971-3626306365971-150759114259719645384305971-2, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key5971
Values in update{DEC=dec1, USR=user5971, SRC=src1, OBJ=obj71, CAT=cat1, ACL=acl1, Data=597116354545971-8951540685971-85916401359714412539875971-3626306365971-150759114259719645384305971-2, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user9331, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=933117487289331-203295825393312064237123933121424191559331-33145638793319247457829331146447862933160, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key9331
Values in update{DEC=dec1, USR=user9331, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=933117487289331-203295825393312064237123933121424191559331-33145638793319247457829331146447862933160, PUR=purpose6, SHR=shr1, TTL=10000}
["key8143"]
[]
Update
{DEC=dec1, USR=user9735, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=973517525769735-25701396797354597869769735-12602755259735-2742218679735-12025548179735-1490857285973, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key9735
Values in update{DEC=dec1, USR=user9735, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=973517525769735-25701396797354597869769735-12602755259735-2742218679735-12025548179735-1490857285973, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9555
Values in update{DEC=dec1, USR=user9555, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=955517507169555-17150928059555-41784200495555057226119555-2833314869555-728484545955511992477299555-, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user3015, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=30151567041301518897740883015-176460337930151572057185301520468638693015-917719388301513809752753015, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key3015
Values in update{DEC=dec1, USR=user3015, SRC=src5, OBJ=obj15, CAT=cat5, ACL=acl5, Data=30151567041301518897740883015-176460337930151572057185301520468638693015-917719388301513809752753015, PUR=purpose15, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user9652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=965217516749652-15826641119652-11688269599652-213902576796521484077624965215411692099652884866139965, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key9652
Values in update{DEC=dec0, USR=user9652, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=965217516749652-15826641119652-11688269599652-213902576796521484077624965215411692099652884866139965, PUR=purpose2, SHR=shr2, TTL=12000}
["key6276"]
[]
["key6232"]
[]
["key4927"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user572, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=572526885722053698311572984308719572-1339223514572961007356572-1637435653572-83839063357220187385575, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key572
Values in update{DEC=dec0, USR=user572, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=572526885722053698311572984308719572-1339223514572961007356572-1637435653572-83839063357220187385575, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
Update
{DEC=dec0, USR=user8752, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=8752172284487529635229628752-14357631688752-20229221958752-23165717087521252423423875279375397787524, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key8752
Values in update{DEC=dec0, USR=user8752, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=8752172284487529635229628752-14357631688752-20229221958752-23165717087521252423423875279375397787524, PUR=purpose2, SHR=shr2, TTL=12000}
["key1197"]
[]
we in the read
["key3062"]
[]
Update
{DEC=dec0, USR=user9818, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=981817534789818106863617798181832434729818-704018464981825519303998182110491668981890977162098182023, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key9818
Values in update{DEC=dec0, USR=user9818, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=981817534789818106863617798181832434729818-704018464981825519303998182110491668981890977162098182023, PUR=purpose18, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user5905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=590516352415905-1314094325905-6151372075905-14615759975905-7207774835905-20371541145905-211226912259, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key5905
Values in update{DEC=dec1, USR=user5905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=590516352415905-1314094325905-6151372075905-14615759975905-7207774835905-20371541145905-211226912259, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key4628
Values in update{DEC=dec0, USR=user4628, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=462816026324628-9006016504628-1520899884628722517997462866336398246287716020324628-680173444628-8782, PUR=purpose3, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user5452, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=545216305885452-10934762375452-14171069585452-404842555545215488190195452-19856076415452-26923081954, PUR=purpose2, SHR=shr2, TTL=12000}
Key in update key5452
Values in update{DEC=dec0, USR=user5452, SRC=src2, OBJ=obj52, CAT=cat2, ACL=acl2, Data=545216305885452-10934762375452-14171069585452-404842555545215488190195452-19856076415452-26923081954, PUR=purpose2, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose12"}]
Update
{DEC=dec1, USR=user6909, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=690916650366909-10339119536909-67157887369091040574420690911628119956909-280964486909-84478232669091, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key6909
Values in update{DEC=dec1, USR=user6909, SRC=src9, OBJ=obj9, CAT=cat9, ACL=acl9, Data=690916650366909-10339119536909-67157887369091040574420690911628119956909-280964486909-84478232669091, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
we in the read
["key3623"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose3"}]
we in the read
Update
{DEC=dec1, USR=user1719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=171915141901719690605345171963974699517196008943551719-120663247171920657181471719-6722139161719-741, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key1719
Values in update{DEC=dec1, USR=user1719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=171915141901719690605345171963974699517196008943551719-120663247171920657181471719-6722139161719-741, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
["key9382"]
[]
Update
{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3062
Values in update{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
["key5672"]
[]
["key2431"]
[]
Update
{DEC=dec0, USR=user8086, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=808617162148086-10835997668086-14695949878086-19642798768086-577315688086225794167808619764583568086, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key8086
Values in update{DEC=dec0, USR=user8086, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=808617162148086-10835997668086-14695949878086-19642798768086-577315688086225794167808619764583568086, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user6110, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=61101657370611010300289656110-15041824676110-11156393006110-20851034506110-1886488585611020927733956, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key6110
Values in update{DEC=dec0, USR=user6110, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=61101657370611010300289656110-15041824676110-11156393006110-20851034506110-1886488585611020927733956, PUR=purpose10, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose15"}]
we in the read
["key3993"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user76, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=76175976-7938633527664708368676144481103576-173947261776-181425560276-348134802761062818877619595633, PUR=purpose1, SHR=shr6, TTL=20000}
Key in update key76
Values in update{DEC=dec0, USR=user76, SRC=src6, OBJ=obj76, CAT=cat6, ACL=acl6, Data=76175976-7938633527664708368676144481103576-173947261776-181425560276-348134802761062818877619595633, PUR=purpose1, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
["key3368"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
we in the read
Update
{DEC=dec0, USR=user4106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=410615977634106-1314158544106-2131215338410639982892141069818416554106-16135039694106672681916410628, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key4106
Values in update{DEC=dec0, USR=user4106, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=410615977634106-1314158544106-2131215338410639982892141069818416554106-16135039694106672681916410628, PUR=purpose6, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec0, USR=user5960, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=596016354225960-8185683075960510630560596011870462865960-1180248235960-1066824583596010795568075960-, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key5960
Values in update{DEC=dec0, USR=user5960, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=596016354225960-8185683075960510630560596011870462865960-1180248235960-1066824583596010795568075960-, PUR=purpose10, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key7690
Values in update{DEC=dec0, USR=user7690, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=7690169221476902137980887769020394185187690111764372976901026013174769049107809176905339311827690164, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user6270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=627016585176270211656088362701056068624627024111037962701555668542627083599630662701975502086270-152, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6270
Values in update{DEC=dec0, USR=user6270, SRC=src0, OBJ=obj70, CAT=cat0, ACL=acl0, Data=627016585176270211656088362701056068624627024111037962701555668542627083599630662701975502086270-152, PUR=purpose20, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key9256
Values in update{DEC=dec0, USR=user9256, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=92561747834925619958027689256-4315725959256-10735134599256-9325574189256-20640624019256-186159115592, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
we in the read
Update
{DEC=dec1, USR=user79, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=79176279186867075879-46879088479-194473893179-15370549717995451618279-149485003792919161947986732376, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key79
Values in update{DEC=dec1, USR=user79, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=79176279186867075879-46879088479-194473893179-15370549717995451618279-149485003792919161947986732376, PUR=purpose4, SHR=shr9, TTL=1000000}
Update
{DEC=dec1, USR=user7401, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=74011690014740165817768774015657891247401-9213206317401-30075889174012717427357401-42408897740118828, PUR=purpose1, SHR=shr1, TTL=10000}
Key in update key7401
Values in update{DEC=dec1, USR=user7401, SRC=src1, OBJ=obj1, CAT=cat1, ACL=acl1, Data=74011690014740165817768774015657891247401-9213206317401-30075889174012717427357401-42408897740118828, PUR=purpose1, SHR=shr1, TTL=10000}
we in the read
Update
