/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-dataformat-xml-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-module-jaxb-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.activation-api-1.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jakarta.xml.bind-api-2.3.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/stax2-api-4.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/woodstox-core-6.2.4.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 9000
reach b4b4here
reach b4here
reach here
Keys in vttl: 10000
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
450
{"time":1624046548,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec1, USR=user7767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=776716930897767-7059314707767129396917677671262009687767-8405403297767-49055244077679292678457767157, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key4203"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key9778
Values in update{DEC=dec0, USR=user9778, SRC=src8, OBJ=obj78, CAT=cat8, ACL=acl8, Data=9778175270397785284550319778-4214770919778-14964894189778-19075616049778-209136117597782115795994977, PUR=purpose3, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose13"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5793, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=57931633596579316005347015793-42930640579316377983555793-17629685555793-125578424057933481542295793-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key5793
Values in update{DEC=dec1, USR=user5793, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=57931633596579316005347015793-42930640579316377983555793-17629685555793-125578424057933481542295793-, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user5697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=56971632639569715981122485697-5500050265697-418619649569719547402015697-8110818415697414066949569773, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key5697
Values in update{DEC=dec1, USR=user5697, SRC=src7, OBJ=obj97, CAT=cat7, ACL=acl7, Data=56971632639569715981122485697-5500050265697-418619649569719547402015697-8110818415697414066949569773, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9256"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user2941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=294115459882941-16215309562941186977776929412825001862941-1076818576294112438915402941-1059830439294, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key2941
Values in update{DEC=dec1, USR=user2941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=294115459882941-16215309562941186977776929412825001862941-1076818576294112438915402941-1059830439294, PUR=purpose16, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user4643, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=464316026894643-19832108004643164810695246435675448814643-7236444784643-4162339714643-1157611894643-, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key4643
Values in update{DEC=dec1, USR=user4643, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=464316026894643-19832108004643164810695246435675448814643-7236444784643-4162339714643-1157611894643-, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user5866, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=586616344675866-11621904495866100766404658661621643893586612971555775866-143822521758665867711658665, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key5866
Values in update{DEC=dec0, USR=user5866, SRC=src6, OBJ=obj66, CAT=cat6, ACL=acl6, Data=586616344675866-11621904495866100766404658661621643893586612971555775866-143822521758665867711658665, PUR=purpose16, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user8548, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=854817208978548-29716676685481977138364854816753524808548-627589128548135405041085486161771088548-17, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key8548
Values in update{DEC=dec0, USR=user8548, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=854817208978548-29716676685481977138364854816753524808548-627589128548135405041085486161771088548-17, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key5672
Values in update{DEC=dec0, USR=user5672, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=56721632572567276005287656722765225715672630260124567216316874825672-2433202385672-13050128085672173, PUR=purpose22, SHR=shr2, TTL=12000}
["key1370"]
[]
["key7989"]
[]
["key892"]
[]
Update
{DEC=dec1, USR=user4247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=4247159884942478970941384247-4581833524247-1750700937424720146393904247-1517796664247170443210842472, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key4247
Values in update{DEC=dec1, USR=user4247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=4247159884942478970941384247-4581833524247-1750700937424720146393904247-1517796664247170443210842472, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user6320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=632016593236320-12242111576320-4069616636320-2094659480632013525642036320-19364935616320147678123063, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key6320
Values in update{DEC=dec0, USR=user6320, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=632016593236320-12242111576320-4069616636320-2094659480632013525642036320-19364935616320147678123063, PUR=purpose20, SHR=shr0, TTL=30}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key2640"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user5121, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=512116276115121-13177844365121-74665567251211228507625121-4640530545121-17636207975121286883615121-1, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key5121
Values in update{DEC=dec1, USR=user5121, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=512116276115121-13177844365121-74665567251211228507625121-4640530545121-17636207975121286883615121-1, PUR=purpose21, SHR=shr1, TTL=10000}
["key4927"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key1122"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user9444, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=944417497239444-7064780039444-597517869444-11513393049444-18942361189444-160489209394442205570959444, PUR=purpose19, SHR=shr4, TTL=16000}
Key in update key9444
Values in update{DEC=dec0, USR=user9444, SRC=src4, OBJ=obj44, CAT=cat4, ACL=acl4, Data=944417497239444-7064780039444-597517869444-11513393049444-18942361189444-160489209394442205570959444, PUR=purpose19, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user2122, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=212215382392122-475010801212218498914852122-12210025192122212041636621221179824740212216295537582122, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key2122
Values in update{DEC=dec0, USR=user2122, SRC=src2, OBJ=obj22, CAT=cat2, ACL=acl2, Data=212215382392122-475010801212218498914852122-12210025192122212041636621221179824740212216295537582122, PUR=purpose22, SHR=shr2, TTL=12000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose12"}]
["key3876"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key6937"]
[]
[]
[{"prop": "purpose", "info": "purpose16"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key8435"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key9291"]
[]
Update
{DEC=dec1, USR=user753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=75354549753-1211916081753-1310060661753-4113233817531968252299753-2108437315753122989209575310872833, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key753
Values in update{DEC=dec1, USR=user753, SRC=src3, OBJ=obj53, CAT=cat3, ACL=acl3, Data=75354549753-1211916081753-1310060661753-4113233817531968252299753-2108437315753122989209575310872833, PUR=purpose3, SHR=shr3, TTL=14000}
["key7081"]
[]
["key4796"]
[]
Update
{DEC=dec1, USR=user1803, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=180315151141803122142554818031849732792180317155888721803-19005271741803-2549625991803-1988166073180, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key1803
Values in update{DEC=dec1, USR=user1803, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=180315151141803122142554818031849732792180317155888721803-19005271741803-2549625991803-1988166073180, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key508"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key8171"]
[]
Update
{DEC=dec1, USR=user7665, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=766516921267665-14883913697665-99875507665-1830172348766556898934766518113407607665-5147987537665178, PUR=purpose15, SHR=shr5, TTL=18000}
Key in update key7665
Values in update{DEC=dec1, USR=user7665, SRC=src5, OBJ=obj65, CAT=cat5, ACL=acl5, Data=766516921267665-14883913697665-99875507665-1830172348766556898934766518113407607665-5147987537665178, PUR=purpose15, SHR=shr5, TTL=18000}
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
{DEC=dec1, USR=user6413, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=6413166025664132134125652641313522572036413744854276413-603965480641310221716726413-5192654756413-19, PUR=purpose13, SHR=shr3, TTL=14000}
Key in update key6413
Values in update{DEC=dec1, USR=user6413, SRC=src3, OBJ=obj13, CAT=cat3, ACL=acl3, Data=6413166025664132134125652641313522572036413744854276413-603965480641310221716726413-5192654756413-19, PUR=purpose13, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key4479"]
[]
["key7736"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user6425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=642516602896425-210742116464252718683486425-5597048186425-10141958736425-9602178326425541825906425-1, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key6425
Values in update{DEC=dec1, USR=user6425, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=642516602896425-210742116464252718683486425-5597048186425-10141958736425-9602178326425541825906425-1, PUR=purpose0, SHR=shr5, TTL=18000}
["key3062"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3062
Values in update{DEC=dec0, USR=user3062, SRC=src2, OBJ=obj62, CAT=cat2, ACL=acl2, Data=30621567193306210680075263062-171535609430624967004853062-7704821453062-1239792257306230635627430621, PUR=purpose12, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user5825, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=582516343425825-10670408535825-3576654545825-356759554582512777706925825-213719771858251884322235582, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key5825
Values in update{DEC=dec1, USR=user5825, SRC=src5, OBJ=obj25, CAT=cat5, ACL=acl5, Data=582516343425825-10670408535825-3576654545825-356759554582512777706925825-213719771858251884322235582, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=4195154841947655995419-912630081419661085658419-1668786343419-9684836764191271740100419-594211361419, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key419
Values in update{DEC=dec1, USR=user419, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=4195154841947655995419-912630081419661085658419-1668786343419-9684836764191271740100419-594211361419, PUR=purpose19, SHR=shr9, TTL=1000000}
Update
{DEC=dec0, USR=user6500, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=650016611836500-18218209486500-191953793965001962807256500104456420065001546300837650018621347396500, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key6500
Values in update{DEC=dec0, USR=user6500, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=650016611836500-18218209486500-191953793965001962807256500104456420065001546300837650018621347396500, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3257"]
[]
[]
[{"prop": "purpose", "info": "purpose1"}]
Update
{DEC=dec1, USR=user399, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=39950835399-530130521399612190721399-1022228305399113128374399-10705752993991763987276399-4706873493, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key399
Values in update{DEC=dec1, USR=user399, SRC=src9, OBJ=obj99, CAT=cat9, ACL=acl9, Data=39950835399-530130521399612190721399-1022228305399113128374399-10705752993991763987276399-4706873493, PUR=purpose24, SHR=shr9, TTL=1000000}
["key8212"]
[]
["key1180"]
[]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user4147, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=414715978884147-2265654504147-419145024147-4509938454147-10741136454147-5871621824147-19354772494147, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key4147
Values in update{DEC=dec1, USR=user4147, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=414715978884147-2265654504147-419145024147-4509938454147-10741136454147-5871621824147-19354772494147, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7263"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key7153"]
[]
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key3883
Values in update{DEC=dec1, USR=user3883, SRC=src3, OBJ=obj83, CAT=cat3, ACL=acl3, Data=38831574944388378271202438833203011393883448117773883-537681504388315667590943883-18741766303883-114, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec0, USR=user1120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=1120150844611206875042021120-12351064601120-20368687351120-15862660701120-19407539581120543923772112, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key1120
Values in update{DEC=dec0, USR=user1120, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=1120150844611206875042021120-12351064601120-20368687351120-15862660701120-19407539581120543923772112, PUR=purpose20, SHR=shr0, TTL=30}
["key501"]
[]
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
Update
{DEC=dec1, USR=user8449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=84491719937844913660806878449-51581473844921277060298449-1132621044844916124531808449-14037784068449, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key8449
Values in update{DEC=dec1, USR=user8449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=84491719937844913660806878449-51581473844921277060298449-1132621044844916124531808449-14037784068449, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
Status [name=OK, description=The operation completed successfully.]
we in the read
Status [name=OK, description=The operation completed successfully.]
["key3539"]
[]
Update
{DEC=dec1, USR=user7923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=792316948837923-81240170979231469075181792311817486679239809018437923-323196066792354348106792373045, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key7923
Values in update{DEC=dec1, USR=user7923, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=792316948837923-81240170979231469075181792311817486679239809018437923-323196066792354348106792373045, PUR=purpose23, SHR=shr3, TTL=14000}
["key6301"]
[]
Update
{DEC=dec0, USR=user7600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=76001691935760071657033476002066519779760018385120927600-87433095076009454220537600-16256178747600-9, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key7600
Values in update{DEC=dec0, USR=user7600, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=76001691935760071657033476002066519779760018385120927600-87433095076009454220537600-16256178747600-9, PUR=purpose0, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user8887, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=888717239038887-15569234358887159103384888718069304878887-1300030016888711650548388887-7066323188887, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key8887
Values in update{DEC=dec1, USR=user8887, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=888717239038887-15569234358887159103384888718069304878887-1300030016888711650548388887-7066323188887, PUR=purpose12, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user3686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=3686157302536869843318593686-14370980343686173714724136861273780367368621615393836865102242773686118, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key3686
Values in update{DEC=dec0, USR=user3686, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=3686157302536869843318593686-14370980343686173714724136861273780367368621615393836865102242773686118, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user6918, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=691816650666918-1370510196691819924118406918-1992992821691810855393466918131977544269184587618596918, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key6918
Values in update{DEC=dec0, USR=user6918, SRC=src8, OBJ=obj18, CAT=cat8, ACL=acl8, Data=691816650666918-1370510196691819924118406918-1992992821691810855393466918131977544269184587618596918, PUR=purpose18, SHR=shr8, TTL=24000}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose14"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
Update
{DEC=dec0, USR=user2750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=275015440962750-21465280872750-138804455275072534293827506605827972750-12992647912750-6601634842750-, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key2750
Values in update{DEC=dec0, USR=user2750, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=275015440962750-21465280872750-138804455275072534293827506605827972750-12992647912750-6601634842750-, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose13"}]
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec0, USR=user4684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=468416028144684-14577542844684-8695111164684-7190664314684-18492261254684-3595031024684-374082747468, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4684
Values in update{DEC=dec0, USR=user4684, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=468416028144684-14577542844684-8695111164684-7190664314684-18492261254684-3595031024684-374082747468, PUR=purpose9, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user1343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13431510433134387536340913434525976511343929706718134321088442281343-1438648340134393040278313431525, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key1343
Values in update{DEC=dec1, USR=user1343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=13431510433134387536340913434525976511343929706718134321088442281343-1438648340134393040278313431525, PUR=purpose18, SHR=shr3, TTL=14000}
["key4927"]
[]
[]
[{"prop": "purpose", "info": "purpose23"}]
Update
{DEC=dec0, USR=user7820, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=782016939197820-17442617907820-1374607837820-62236294878207599518587820947995822782012677033447820-1, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key7820
Values in update{DEC=dec0, USR=user7820, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=782016939197820-17442617907820-1374607837820-62236294878207599518587820947995822782012677033447820-1, PUR=purpose20, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose16"}]
[]
[{"prop": "purpose", "info": "purpose22"}]
we in the read
Status [name=OK, description=The operation completed successfully.]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
Key in update key4927
Values in update{DEC=dec1, USR=user4927, SRC=src7, OBJ=obj27, CAT=cat7, ACL=acl7, Data=49271605514492717391587024927-741455191492771626894349275485894354927-141762712849275844550604927508, PUR=purpose2, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key9385"]
[]
Update
