/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 12600
reach b4b4here
reach b4here
reach here
Keys in vttl: 12732
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
268
{"time":1624614072,"action":"createUser","actor":"mw","user":"key0"}
Values in update{DEC=dec0, USR=user8650, SRC=src0, OBJ=obj50, CAT=cat0, ACL=acl0, Data=865017218818650-42014910886505025484298650-1197701078650-12400384468650-1943327726865070333071886501, PUR=purpose0, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose9"}]
Update
{DEC=dec1, USR=user7767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=776716930897767-7059314707767129396917677671262009687767-8405403297767-49055244077679292678457767157, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key7767
Values in update{DEC=dec1, USR=user7767, SRC=src7, OBJ=obj67, CAT=cat7, ACL=acl7, Data=776716930897767-7059314707767129396917677671262009687767-8405403297767-49055244077679292678457767157, PUR=purpose17, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec1, USR=user10719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=107194673692810719-194232570310719-63514326210719-32752836310719-923240510719-53990851110719-1760117, PUR=purpose19, SHR=shr9, TTL=1000000}
Key in update key10719
Values in update{DEC=dec1, USR=user10719, SRC=src9, OBJ=obj19, CAT=cat9, ACL=acl9, Data=107194673692810719-194232570310719-63514326210719-32752836310719-923240510719-53990851110719-1760117, PUR=purpose19, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user5431, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=543116305255431-810298474543181433202954312413730245431208983796754315423030175431-11351542975431202, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key5431
Values in update{DEC=dec1, USR=user5431, SRC=src1, OBJ=obj31, CAT=cat1, ACL=acl1, Data=543116305255431-810298474543181433202954312413730245431208983796754315423030175431-11351542975431202, PUR=purpose6, SHR=shr1, TTL=10000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose7"}]
["key3694"]
[]
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
Update
{DEC=dec1, USR=user9155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=915517468729155742136939915520240158539155-2866383619155-637360203915519994758749155-11203035159155-, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key9155
Values in update{DEC=dec1, USR=user9155, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=915517468729155742136939915520240158539155-2866383619155-637360203915519994758749155-11203035159155-, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user3217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=321715689653217-19567818383217175603026232178170389153217-347368536321721380381053217343679747321712, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key3217
Values in update{DEC=dec1, USR=user3217, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=321715689653217-19567818383217175603026232178170389153217-347368536321721380381053217343679747321712, PUR=purpose17, SHR=shr7, TTL=22000}
[]
[{"prop": "purpose", "info": "purpose7"}]
we in the read
Update
{DEC=dec1, USR=user8335, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=833517189418335-710118638335-77252595283351162664000833517273843098335-1059947478833515443731168335-, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key8335
Values in update{DEC=dec1, USR=user8335, SRC=src5, OBJ=obj35, CAT=cat5, ACL=acl5, Data=833517189418335-710118638335-77252595283351162664000833517273843098335-1059947478833515443731168335-, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user13947, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=139474682831413947-145389538613947-101146538713947116602637213947-138744726813947133433265113947-776, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key13947
Values in update{DEC=dec1, USR=user13947, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=139474682831413947-145389538613947-101146538713947116602637213947-138744726813947133433265113947-776, PUR=purpose22, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user7392, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=73921689333739216839154057392-18799460827392-1899153060739217732901847392-8098677097392-430274221739, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key7392
Values in update{DEC=dec0, USR=user7392, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=73921689333739216839154057392-18799460827392-1899153060739217732901847392-8098677097392-430274221739, PUR=purpose17, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose14"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose6"}]
Update
{DEC=dec0, USR=user6216, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=621616583376216-13612412976216296422696216-12091314506216-2217019346216-1124164423621619352035176216, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key6216
Values in update{DEC=dec0, USR=user6216, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=621616583376216-13612412976216296422696216-12091314506216-2217019346216-1124164423621619352035176216, PUR=purpose16, SHR=shr6, TTL=20000}
Update
{DEC=dec0, USR=user1800, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=180015151111800831406825180020602940691800-2114614566180016545692018002142392641180011175071481800-6, PUR=purpose0, SHR=shr0, TTL=30}
Key in update key1800
Values in update{DEC=dec0, USR=user1800, SRC=src0, OBJ=obj0, CAT=cat0, ACL=acl0, Data=180015151111800831406825180020602940691800-2114614566180016545692018002142392641180011175071481800-6, PUR=purpose0, SHR=shr0, TTL=30}
we in the read
Update
{DEC=dec1, USR=user1559, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=155915123921559-11806574971559-19747815041559-7847801315591803689808155912158002351559-3700472761559, PUR=purpose9, SHR=shr9, TTL=1000000}
Key in update key1559
Values in update{DEC=dec1, USR=user1559, SRC=src9, OBJ=obj59, CAT=cat9, ACL=acl9, Data=155915123921559-11806574971559-19747815041559-7847801315591803689808155912158002351559-3700472761559, PUR=purpose9, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user9661, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=966117517049661-13180501839661-173991303496619936952196617741682319661758348706966194107416696617664, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key9661
Values in update{DEC=dec1, USR=user9661, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=966117517049661-13180501839661-173991303496619936952196617741682319661758348706966194107416696617664, PUR=purpose11, SHR=shr1, TTL=10000}
["key13342"]
[]
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user12082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1208246789993120829144389471208289567316512082-145775641212082-121202269012082129035813912082-111838, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key12082
Values in update{DEC=dec0, USR=user12082, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=1208246789993120829144389471208289567316512082-145775641212082-121202269012082129035813912082-111838, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key6841
Values in update{DEC=dec1, USR=user6841, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=6841166419168418721899906841-7419080866841-1123802276841-135465235684121465096196841-373438061684179, PUR=purpose16, SHR=shr1, TTL=10000}
["key12103"]
[]
[]
[{"prop": "purpose", "info": "purpose4"}]
[]
[{"prop": "purpose", "info": "purpose0"}]
["key13927"]
[]
Update
{DEC=dec0, USR=user2728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=272815440112728-467308212272817077132072728120624094327281346697579272817961212452728-7719660342728-, PUR=purpose3, SHR=shr8, TTL=24000}
Key in update key2728
Values in update{DEC=dec0, USR=user2728, SRC=src8, OBJ=obj28, CAT=cat8, ACL=acl8, Data=272815440112728-467308212272817077132072728120624094327281346697579272817961212452728-7719660342728-, PUR=purpose3, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec1, USR=user13993, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=139934682846513993143015431313993155851427139931564326061399345523086813993-120160300213993918794703, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key13993
Values in update{DEC=dec1, USR=user13993, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=139934682846513993143015431313993155851427139931564326061399345523086813993-120160300213993918794703, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user9403, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=940317495989403-12319345199403-15099864609403-215315221940318212196609403-15956013709403163081647494, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key9403
Values in update{DEC=dec1, USR=user9403, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=940317495989403-12319345199403-15099864609403-215315221940318212196609403-15956013709403163081647494, PUR=purpose3, SHR=shr3, TTL=14000}
we in the read
["key10782"]
[]
Update
{DEC=dec0, USR=user4584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=45841601853458417135534244584-6295030804584-20711465714584-1499029911458415673147264584-180031272345, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key4584
Values in update{DEC=dec0, USR=user4584, SRC=src4, OBJ=obj84, CAT=cat4, ACL=acl4, Data=45841601853458417135534244584-6295030804584-20711465714584-1499029911458415673147264584-180031272345, PUR=purpose9, SHR=shr4, TTL=16000}
we in the read
[]
[{"prop": "purpose", "info": "purpose2"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=35750709357-455415547357-939942551357-5677295363571111619890357-1169476462357-1072681350357-16548040, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key357
Values in update{DEC=dec1, USR=user357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=35750709357-455415547357-939942551357-5677295363571111619890357-1169476462357-1072681350357-16548040, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user10723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=10723467369531072382297587310723-23094789910723208920421410723-50678441110723-42925327510723-3362352, PUR=purpose23, SHR=shr3, TTL=14000}
Key in update key10723
Values in update{DEC=dec1, USR=user10723, SRC=src3, OBJ=obj23, CAT=cat3, ACL=acl3, Data=10723467369531072382297587310723-23094789910723208920421410723-50678441110723-42925327510723-3362352, PUR=purpose23, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user5021, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=502116266505021185352327250211852904510502117051188035021-8204257975021-212259245021-880996645021-17, PUR=purpose21, SHR=shr1, TTL=10000}
Key in update key5021
Values in update{DEC=dec1, USR=user5021, SRC=src1, OBJ=obj21, CAT=cat1, ACL=acl1, Data=502116266505021185352327250211852904510502117051188035021-8204257975021-212259245021-880996645021-17, PUR=purpose21, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user12855, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=1285546797591128556563949412855-181239792112855-11655171261285511002769391285571233929412855-8394535, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key12855
Values in update{DEC=dec1, USR=user12855, SRC=src5, OBJ=obj55, CAT=cat5, ACL=acl5, Data=1285546797591128556563949412855-181239792112855-11655171261285511002769391285571233929412855-8394535, PUR=purpose5, SHR=shr5, TTL=18000}
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
we in the read
Update
{DEC=dec1, USR=user11929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=119294676867211929-9746704581192913812269711929191929649611929-1117429781192910481164111929-21441073, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key11929
Values in update{DEC=dec1, USR=user11929, SRC=src9, OBJ=obj29, CAT=cat9, ACL=acl9, Data=119294676867211929-9746704581192913812269711929191929649611929-1117429781192910481164111929-21441073, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec0, USR=user13864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=138644682741213864-150851071413864-62327248513864-210787778113864549236681386442965049913864-6751972, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key13864
Values in update{DEC=dec0, USR=user13864, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=138644682741213864-150851071413864-62327248513864-210787778113864549236681386442965049913864-6751972, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user9234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=92341747770923415477621199234-58596129892349721566509234-17727143979234-1369960868923412319889519234, PUR=purpose9, SHR=shr4, TTL=16000}
Key in update key9234
Values in update{DEC=dec0, USR=user9234, SRC=src4, OBJ=obj34, CAT=cat4, ACL=acl4, Data=92341747770923415477621199234-58596129892349721566509234-17727143979234-1369960868923412319889519234, PUR=purpose9, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose8"}]
Update
{DEC=dec0, USR=user9016, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=901617457889016-457545129016192104658690163091951029016-17276820169016-2478397199016-128695426901622, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key9016
Values in update{DEC=dec0, USR=user9016, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=901617457889016-457545129016192104658690163091951029016-17276820169016-2478397199016-128695426901622, PUR=purpose16, SHR=shr6, TTL=20000}
["key2594"]
[]
[]
[{"prop": "purpose", "info": "purpose11"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
Update
{DEC=dec1, USR=user12357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=12357467927881235755807979912357212468135812357135721804612357-2962170312357874030804123571941767876, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key12357
Values in update{DEC=dec1, USR=user12357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=12357467927881235755807979912357212468135812357135721804612357-2962170312357874030804123571941767876, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec1, USR=user9345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=934517487639345-17001313509345-907842973934540366644893451890938628934512804387799345-16294859379345, PUR=purpose20, SHR=shr5, TTL=18000}
Key in update key9345
Values in update{DEC=dec1, USR=user9345, SRC=src5, OBJ=obj45, CAT=cat5, ACL=acl5, Data=934517487639345-17001313509345-907842973934540366644893451890938628934512804387799345-16294859379345, PUR=purpose20, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user12905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=129054679839712905-219051261129051942211756129051160388453129051228348415129059371613341290566186727, PUR=purpose5, SHR=shr5, TTL=18000}
Key in update key12905
Values in update{DEC=dec1, USR=user12905, SRC=src5, OBJ=obj5, CAT=cat5, ACL=acl5, Data=129054679839712905-219051261129051942211756129051160388453129051228348415129059371613341290566186727, PUR=purpose5, SHR=shr5, TTL=18000}
Update
{DEC=dec1, USR=user4133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=413315978534133-539998412413315684943641331988810957413315287008544133168389804541339659725964133190, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key4133
Values in update{DEC=dec1, USR=user4133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=413315978534133-539998412413315684943641331988810957413315287008544133168389804541339659725964133190, PUR=purpose8, SHR=shr3, TTL=14000}
[]
[{"prop": "purpose", "info": "purpose2"}]
["key2108"]
[]
[]
[{"prop": "purpose", "info": "purpose14"}]
Update
{DEC=dec0, USR=user2330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=233015401902330-13318029682330-70507676423305071397032330-10985680582330-2193576332330-4826938772330, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key2330
Values in update{DEC=dec0, USR=user2330, SRC=src0, OBJ=obj30, CAT=cat0, ACL=acl0, Data=233015401902330-13318029682330-70507676423305071397032330-10985680582330-2193576332330-4826938772330, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec1, USR=user8991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=899117248898991-20404994078991-17997016108991-1529375725899128357447189911166909078991-1418063353899, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key8991
Values in update{DEC=dec1, USR=user8991, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=899117248898991-20404994078991-17997016108991-1529375725899128357447189911166909078991-1418063353899, PUR=purpose16, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose10"}]
Update
{DEC=dec0, USR=user9472, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=947217498149472-985054320947238157534594727356181309472-1520226429472-2676630959472-15207043549472-6, PUR=purpose22, SHR=shr2, TTL=12000}
Key in update key9472
Values in update{DEC=dec0, USR=user9472, SRC=src2, OBJ=obj72, CAT=cat2, ACL=acl2, Data=947217498149472-985054320947238157534594727356181309472-1520226429472-2676630959472-15207043549472-6, PUR=purpose22, SHR=shr2, TTL=12000}
[]
[{"prop": "purpose", "info": "purpose20"}]
["key670"]
[]
we in the read
[]
[{"prop": "purpose", "info": "purpose24"}]
we in the read
Update
{DEC=dec1, USR=user8179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=817917171478179354583768179-87794576081798157468138179-116684150981795825256548179-4348113118179-417, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key8179
Values in update{DEC=dec1, USR=user8179, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=817917171478179354583768179-87794576081798157468138179-116684150981795825256548179-4348113118179-417, PUR=purpose4, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose20"}]
we in the read
we in the read
["key11058"]
[]
[]
[{"prop": "purpose", "info": "purpose6"}]
["key4229"]
[]
[]
[{"prop": "purpose", "info": "purpose22"}]
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec1, USR=user13879, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=13879468274481387930553395513879-155042465138794387566413879-30475605313879-206474949113879422452588, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key13879
Values in update{DEC=dec1, USR=user13879, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=13879468274481387930553395513879-155042465138794387566413879-30475605313879-206474949113879422452588, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose17"}]
Update
{DEC=dec0, USR=user3980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=39801575902398015163528893980-784899511398010933522663980-18132179813980-104405298139801442806916398, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key3980
Values in update{DEC=dec0, USR=user3980, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=39801575902398015163528893980-784899511398010933522663980-18132179813980-104405298139801442806916398, PUR=purpose5, SHR=shr0, TTL=30}
[]
[{"prop": "purpose", "info": "purpose5"}]
we in the read
we in the read
Update
{DEC=dec1, USR=user9133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=9133174680891338759145209133-199053950791332039859192913320425173149133-2401508959133-22466734291331, PUR=purpose8, SHR=shr3, TTL=14000}
Key in update key9133
Values in update{DEC=dec1, USR=user9133, SRC=src3, OBJ=obj33, CAT=cat3, ACL=acl3, Data=9133174680891338759145209133-199053950791332039859192913320425173149133-2401508959133-22466734291331, PUR=purpose8, SHR=shr3, TTL=14000}
we in the read
["key908"]
[]
Update
{DEC=dec1, USR=user11193, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=111934676119511193101999779511193-7789369231119353572866911193186639166911193-176894873511193-338498, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key11193
Values in update{DEC=dec1, USR=user11193, SRC=src3, OBJ=obj93, CAT=cat3, ACL=acl3, Data=111934676119511193101999779511193-7789369231119353572866911193186639166911193-176894873511193-338498, PUR=purpose18, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user11289, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=112894676213111289160646973011289-160441272711289183248591911289-203043488211289-134901525211289-172, PUR=purpose14, SHR=shr9, TTL=1000000}
Key in update key11289
Values in update{DEC=dec1, USR=user11289, SRC=src9, OBJ=obj89, CAT=cat9, ACL=acl9, Data=112894676213111289160646973011289-160441272711289183248591911289-203043488211289-134901525211289-172, PUR=purpose14, SHR=shr9, TTL=1000000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key5485
Values in update{DEC=dec1, USR=user5485, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=548516306845485-7026274085485143901788154851870161881548512361179465485-7589595225485-11699423375485, PUR=purpose10, SHR=shr5, TTL=18000}
we in the read
Update
{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key10908
Values in update{DEC=dec0, USR=user10908, SRC=src8, OBJ=obj8, CAT=cat8, ACL=acl8, Data=109084673881810908-162067370110908-48037525710908128546911310908157874836710908-15781091951090885177, PUR=purpose8, SHR=shr8, TTL=24000}
we in the read
Update
{DEC=dec0, USR=user7420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=7420169007574201149874427420-12683849697420-1349597437420-164424778274204279145437420334364445742017, PUR=purpose20, SHR=shr0, TTL=30}
Key in update key7420
Values in update{DEC=dec0, USR=user7420, SRC=src0, OBJ=obj20, CAT=cat0, ACL=acl0, Data=7420169007574201149874427420-12683849697420-1349597437420-164424778274204279145437420334364445742017, PUR=purpose20, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user10340, SRC=src0, OBJ=obj40, CAT=cat0, ACL=acl0, Data=103404673316810340-925815661034046810541310340-163583792110340-26765017710340-8614340371034017713474, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key10340
