/home/linuxbrew/.linuxbrew/bin/java  -classpath /home/farquad/project/fork/GDPRbench/src/conf:/home/farquad/project/fork/GDPRbench/src/core/target/core-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/HdrHistogram-2.1.4.jar:/home/farquad/project/fork/GDPRbench/src/core/target/dependency/htrace-core4-4.2.0-incubating.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/src/main/conf:/home/farquad/project/fork/GDPRbench/src/jdbc/target/jdbc-binding-0.16.0-SNAPSHOT.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/checker-qual-3.5.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-collections-3.2.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-lang-2.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/commons-pool-1.5.4.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jms_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/geronimo-jta_1.1_spec-1.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-annotations-2.12.3.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-core-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/jackson-databind-2.10.2.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okhttp-3.11.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/okio-1.14.0.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-jdbc-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-kernel-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/openjpa-lib-2.1.1.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/postgresql-42.2.20.jar:/home/farquad/project/fork/GDPRbench/src/jdbc/target/dependency/serp-1.13.1.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.JdbcDBClient -P ./jdbc/src/main/conf/db.properties -P ./workloads/gdpr_customer -s
Adding shard node URL: jdbc:postgresql://127.0.0.1:5432/test
Using shards: 1, batchSize:-1, fetchSize: -1
we in the verifyttl
usertable 5400
reach b4b4here
reach b4here
reach here
Keys in vttl: 5699
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
reach b4b4here
reach b4here
reach here
685
{"time":1624933096,"action":"createUser","actor":"mw","user":"key0"}
Key in update key5388
Values in update{DEC=dec0, USR=user5388, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=5388162972653881220632527538815382575535388-8212320095388-13782181055388752098532538820410616195388-, PUR=purpose13, SHR=shr8, TTL=24000}
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose9"}]
["key2093"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose8"}]
we in the read
["key2415"]
[]
we in the read
Update
{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2986
Values in update{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
we in the read
["key4534"]
[]
Update
{DEC=dec1, USR=user4717, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=471716035614717-301568472471741941566447178756861294717-208536724647172230395834717-7481060574717157, PUR=purpose17, SHR=shr7, TTL=22000}
Key in update key4717
Values in update{DEC=dec1, USR=user4717, SRC=src7, OBJ=obj17, CAT=cat7, ACL=acl7, Data=471716035614717-301568472471741941566447178756861294717-208536724647172230395834717-7481060574717157, PUR=purpose17, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user2816, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=281615449392816-147538333328168465019552816-10294266512816-1559314285281627194829428163629443532816-, PUR=purpose16, SHR=shr6, TTL=20000}
Key in update key2816
Values in update{DEC=dec0, USR=user2816, SRC=src6, OBJ=obj16, CAT=cat6, ACL=acl6, Data=281615449392816-147538333328168465019552816-10294266512816-1559314285281627194829428163629443532816-, PUR=purpose16, SHR=shr6, TTL=20000}
[]
[{"prop": "purpose", "info": "purpose24"}]
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose13"}]
Update
{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5482
Values in update{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
["key972"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec1, USR=user1275, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=12751509567127520488410971275-8881737571275-17598811911275-20419870831275-68176313112757570897291275, PUR=purpose0, SHR=shr5, TTL=18000}
Key in update key1275
Values in update{DEC=dec1, USR=user1275, SRC=src5, OBJ=obj75, CAT=cat5, ACL=acl5, Data=12751509567127520488410971275-8881737571275-17598811911275-20419870831275-68176313112757570897291275, PUR=purpose0, SHR=shr5, TTL=18000}
we in the read
we in the read
we in the read
["key4871"]
[]
we in the read
["key1192"]
[]
we in the read
Update
{DEC=dec1, USR=user3987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=398715759093987-1868570720398712712525463987-148128501439876365691603987-13557747433987-136659221139, PUR=purpose12, SHR=shr7, TTL=22000}
Key in update key3987
Values in update{DEC=dec1, USR=user3987, SRC=src7, OBJ=obj87, CAT=cat7, ACL=acl7, Data=398715759093987-1868570720398712712525463987-148128501439876365691603987-13557747433987-136659221139, PUR=purpose12, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user1014, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=101415074581014290461580101414684781091014-165690789510148379142721014-125532673710146938253171014-2, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key1014
Values in update{DEC=dec0, USR=user1014, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=101415074581014290461580101414684781091014-165690789510148379142721014-125532673710146938253171014-2, PUR=purpose14, SHR=shr4, TTL=16000}
we in the read
Update
{DEC=dec0, USR=user3488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=348815711053488-4017626643488-4801442543488-8576387823488-143999618634885140349543488-14204282023488, PUR=purpose13, SHR=shr8, TTL=24000}
Key in update key3488
Values in update{DEC=dec0, USR=user3488, SRC=src8, OBJ=obj88, CAT=cat8, ACL=acl8, Data=348815711053488-4017626643488-4801442543488-8576387823488-143999618634885140349543488-14204282023488, PUR=purpose13, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose2"}]
[]
[{"prop": "purpose", "info": "purpose3"}]
["key1105"]
[]
Update
{DEC=dec1, USR=user1357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=13571510468135711887963711357-16514806561357-78221301113578754260651357-1549354561357-1590441591357-, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key1357
Values in update{DEC=dec1, USR=user1357, SRC=src7, OBJ=obj57, CAT=cat7, ACL=acl7, Data=13571510468135711887963711357-16514806561357-78221301113578754260651357-1549354561357-1590441591357-, PUR=purpose7, SHR=shr7, TTL=22000}
we in the read
Update
{DEC=dec0, USR=user3512, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=351215718433512-189273507935126728958243512-152901974351213995130343512-15611592553512-1059038493351, PUR=purpose12, SHR=shr2, TTL=12000}
Key in update key3512
Values in update{DEC=dec0, USR=user3512, SRC=src2, OBJ=obj12, CAT=cat2, ACL=acl2, Data=351215718433512-189273507935126728958243512-152901974351213995130343512-15611592553512-1059038493351, PUR=purpose12, SHR=shr2, TTL=12000}
we in the read
["key4122"]
[]
Update
{DEC=dec1, USR=user4079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=40791597022407996953783840791076285520407914533971364079-1049996718407919304578294079115644600140791, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key4079
Values in update{DEC=dec1, USR=user4079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=40791597022407996953783840791076285520407914533971364079-1049996718407919304578294079115644600140791, PUR=purpose4, SHR=shr9, TTL=1000000}
we in the read
Update
{DEC=dec1, USR=user343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=34350674343-1641332276343733151920343-1718324511343-680865639343-8439004613431762729407343-216006508, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key343
Values in update{DEC=dec1, USR=user343, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=34350674343-1641332276343733151920343-1718324511343-680865639343-8439004613431762729407343-216006508, PUR=purpose18, SHR=shr3, TTL=14000}
we in the read
Update
{DEC=dec1, USR=user5591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=559116316725591-305584786559111647444375591195388417255916005250905591-5163549175591872127815591-131, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5591
Values in update{DEC=dec1, USR=user5591, SRC=src1, OBJ=obj91, CAT=cat1, ACL=acl1, Data=559116316725591-305584786559111647444375591195388417255916005250905591-5163549175591872127815591-131, PUR=purpose16, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose18"}]
[]
[{"prop": "purpose", "info": "purpose9"}]
we in the read
["key1648"]
[]
[]
[{"prop": "purpose", "info": "purpose18"}]
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user1449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=144915114001449-149651291214491426466473144920722409801449-13553732881449128947494614491484078301449, PUR=purpose24, SHR=shr9, TTL=1000000}
Key in update key1449
Values in update{DEC=dec1, USR=user1449, SRC=src9, OBJ=obj49, CAT=cat9, ACL=acl9, Data=144915114001449-149651291214491426466473144920722409801449-13553732881449128947494614491484078301449, PUR=purpose24, SHR=shr9, TTL=1000000}
we in the read
[]
[{"prop": "purpose", "info": "purpose20"}]
[]
[{"prop": "purpose", "info": "purpose16"}]
["key5514"]
[]
we in the read
["key4941"]
[]
["key4583"]
[]
[]
[{"prop": "purpose", "info": "purpose17"}]
["key517"]
[]
[]
[{"prop": "purpose", "info": "purpose12"}]
we in the read
Update
{DEC=dec0, USR=user3432, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=34321570944343214666007963432-21406373473432-12436037693432-12740300733432-1442208733343210423860243, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key3432
Values in update{DEC=dec0, USR=user3432, SRC=src2, OBJ=obj32, CAT=cat2, ACL=acl2, Data=34321570944343214666007963432-21406373473432-12436037693432-12740300733432-1442208733343210423860243, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec0, USR=user4514, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=45141601636451419378791554514-117533008645141159863234514-69727580545144957246674514-21096926174514-, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key4514
Values in update{DEC=dec0, USR=user4514, SRC=src4, OBJ=obj14, CAT=cat4, ACL=acl4, Data=45141601636451419378791554514-117533008645141159863234514-69727580545144957246674514-21096926174514-, PUR=purpose14, SHR=shr4, TTL=16000}
[]
[{"prop": "purpose", "info": "purpose1"}]
we in the read
[]
[{"prop": "purpose", "info": "purpose22"}]
[]
[{"prop": "purpose", "info": "purpose24"}]
["key5652"]
[]
["key1644"]
[]
["key2351"]
[]
we in the read
we in the read
Update
{DEC=dec0, USR=user1868, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=18681515305186818537230241868-130458029618681800067910186818652624931868-14748019721868-510676431868, PUR=purpose18, SHR=shr8, TTL=24000}
Key in update key1868
Values in update{DEC=dec0, USR=user1868, SRC=src8, OBJ=obj68, CAT=cat8, ACL=acl8, Data=18681515305186818537230241868-130458029618681800067910186818652624931868-14748019721868-510676431868, PUR=purpose18, SHR=shr8, TTL=24000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user3164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=316415681563164-18432877003164-7569795433164-8759386153164-569381142316416785682031646322293993164-4, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3164
Values in update{DEC=dec0, USR=user3164, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=316415681563164-18432877003164-7569795433164-8759386153164-569381142316416785682031646322293993164-4, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec0, USR=user3758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=3758157389537583276474763758168507917337587949675933758-8996935313758-9430227837585147500993758-1446, PUR=purpose8, SHR=shr8, TTL=24000}
Key in update key3758
Values in update{DEC=dec0, USR=user3758, SRC=src8, OBJ=obj58, CAT=cat8, ACL=acl8, Data=3758157389537583276474763758168507917337587949675933758-8996935313758-9430227837585147500993758-1446, PUR=purpose8, SHR=shr8, TTL=24000}
Update
{DEC=dec0, USR=user5436, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=543616305305436-1408733285436-1133319273543612021986035436-10322800754364330072975436-20844796345436, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key5436
Values in update{DEC=dec0, USR=user5436, SRC=src6, OBJ=obj36, CAT=cat6, ACL=acl6, Data=543616305305436-1408733285436-1133319273543612021986035436-10322800754364330072975436-20844796345436, PUR=purpose11, SHR=shr6, TTL=20000}
we in the read
Update
{DEC=dec0, USR=user2192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=219215384562192-6993365322192-98878123721924240419732192-195402886321921353378666219211712740842192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key2192
Values in update{DEC=dec0, USR=user2192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=219215384562192-6993365322192-98878123721924240419732192-195402886321921353378666219211712740842192-, PUR=purpose17, SHR=shr2, TTL=12000}
["key2115"]
[]
Update
{DEC=dec0, USR=user5306, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=5306162947653067903256075306-8808297105306-4470223525306-1419207778530613013367015306-13518022025306, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key5306
Values in update{DEC=dec0, USR=user5306, SRC=src6, OBJ=obj6, CAT=cat6, ACL=acl6, Data=5306162947653067903256075306-8808297105306-4470223525306-1419207778530613013367015306-13518022025306, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user3856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=385615748543856119129458238564727935903856-132744647038567785031593856104530243638566895578363856-27, PUR=purpose6, SHR=shr6, TTL=20000}
Key in update key3856
Values in update{DEC=dec0, USR=user3856, SRC=src6, OBJ=obj56, CAT=cat6, ACL=acl6, Data=385615748543856119129458238564727935903856-132744647038567785031593856104530243638566895578363856-27, PUR=purpose6, SHR=shr6, TTL=20000}
we in the read
["key3126"]
[]
we in the read
["key2452"]
[]
we in the read
we in the read
[]
[{"prop": "purpose", "info": "purpose21"}]
we in the read
Update
{DEC=dec0, USR=user1698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=169815134761698-4121599871698104989212169846222776616985865554861698-435598186169810925506541698-134, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1698
Values in update{DEC=dec0, USR=user1698, SRC=src8, OBJ=obj98, CAT=cat8, ACL=acl8, Data=169815134761698-4121599871698104989212169846222776616985865554861698-435598186169810925506541698-134, PUR=purpose23, SHR=shr8, TTL=24000}
["key4291"]
[]
Update
{DEC=dec1, USR=user2261, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=2261153932322613128806502261-2000487066226112527689892261-169657581722611209220222226123582141322611, PUR=purpose11, SHR=shr1, TTL=10000}
Key in update key2261
Values in update{DEC=dec1, USR=user2261, SRC=src1, OBJ=obj61, CAT=cat1, ACL=acl1, Data=2261153932322613128806502261-2000487066226112527689892261-169657581722611209220222226123582141322611, PUR=purpose11, SHR=shr1, TTL=10000}
Update
{DEC=dec1, USR=user385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=38550800385-16966533093852015255484385-1096922572385-101831100385-1674764756385-335288214385-1061920, PUR=purpose10, SHR=shr5, TTL=18000}
Key in update key385
Values in update{DEC=dec1, USR=user385, SRC=src5, OBJ=obj85, CAT=cat5, ACL=acl5, Data=38550800385-16966533093852015255484385-1096922572385-101831100385-1674764756385-335288214385-1061920, PUR=purpose10, SHR=shr5, TTL=18000}
Update
{DEC=dec0, USR=user1910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=19101516103191017484744111910-177873203319109404737501910-2960776561910-2424953041910-13562865191910, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key1910
Values in update{DEC=dec0, USR=user1910, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=19101516103191017484744111910-177873203319109404737501910-2960776561910-2424953041910-13562865191910, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
we in the read
we in the read
Update
{DEC=dec1, USR=user3681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=3681157302036813343006543681-19978003803681503641790368113386884013681-19686528133681159079853536819, PUR=purpose6, SHR=shr1, TTL=10000}
Key in update key3681
Values in update{DEC=dec1, USR=user3681, SRC=src1, OBJ=obj81, CAT=cat1, ACL=acl1, Data=3681157302036813343006543681-19978003803681503641790368113386884013681-19686528133681159079853536819, PUR=purpose6, SHR=shr1, TTL=10000}
we in the read
[]
[{"prop": "purpose", "info": "purpose11"}]
Update
{DEC=dec0, USR=user1348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=13481510438134815253946141348-395797746134856007903413482087927642134821240332031348-143668793713485, PUR=purpose23, SHR=shr8, TTL=24000}
Key in update key1348
Values in update{DEC=dec0, USR=user1348, SRC=src8, OBJ=obj48, CAT=cat8, ACL=acl8, Data=13481510438134815253946141348-395797746134856007903413482087927642134821240332031348-143668793713485, PUR=purpose23, SHR=shr8, TTL=24000}
Update
{DEC=dec1, USR=user5079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=507916268135079-121253582350797203738535079-409988964507914376075275079-2145096504507918346925905079, PUR=purpose4, SHR=shr9, TTL=1000000}
Key in update key5079
Values in update{DEC=dec1, USR=user5079, SRC=src9, OBJ=obj79, CAT=cat9, ACL=acl9, Data=507916268135079-121253582350797203738535079-409988964507914376075275079-2145096504507918346925905079, PUR=purpose4, SHR=shr9, TTL=1000000}
[]
[{"prop": "purpose", "info": "purpose0"}]
Update
{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key5482
Values in update{DEC=dec0, USR=user5482, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=548216306815482-109264613154824563421654821723606818548235065043754827046608415482-15223161445482179, PUR=purpose7, SHR=shr2, TTL=12000}
Update
{DEC=dec1, USR=user5007, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=500716265945007-18494347455007377698455500748482857350072091203752500714896615995007-7673460075007-1, PUR=purpose7, SHR=shr7, TTL=22000}
Key in update key5007
Values in update{DEC=dec1, USR=user5007, SRC=src7, OBJ=obj7, CAT=cat7, ACL=acl7, Data=500716265945007-18494347455007377698455500748482857350072091203752500714896615995007-7673460075007-1, PUR=purpose7, SHR=shr7, TTL=22000}
Update
{DEC=dec0, USR=user90, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=90181590166250309790145995130390152910154290-298452631908687563279099068055490100617718790-151859190, PUR=purpose15, SHR=shr0, TTL=30}
Key in update key90
Values in update{DEC=dec0, USR=user90, SRC=src0, OBJ=obj90, CAT=cat0, ACL=acl0, Data=90181590166250309790145995130390152910154290-298452631908687563279099068055490100617718790-151859190, PUR=purpose15, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
Key in update key1192
Values in update{DEC=dec0, USR=user1192, SRC=src2, OBJ=obj92, CAT=cat2, ACL=acl2, Data=119215086651192723190953119214739975591192-18388486231192490603004119217092368991192-11652331061192-, PUR=purpose17, SHR=shr2, TTL=12000}
we in the read
Update
{DEC=dec0, USR=user4660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=466016027484660210976594046606498420394660-16489630084660-158239313246602054329494466015297207724660, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key4660
Values in update{DEC=dec0, USR=user4660, SRC=src0, OBJ=obj60, CAT=cat0, ACL=acl0, Data=466016027484660210976594046606498420394660-16489630084660-158239313246602054329494466015297207724660, PUR=purpose10, SHR=shr0, TTL=30}
we in the read
["key5480"]
[]
Update
{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2903
Values in update{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Update
{DEC=dec1, USR=user3247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=324715690583247-5176375563247-115867912324713730290913247-16912110843247-121245486232471375423328324, PUR=purpose22, SHR=shr7, TTL=22000}
Key in update key3247
Values in update{DEC=dec1, USR=user3247, SRC=src7, OBJ=obj47, CAT=cat7, ACL=acl7, Data=324715690583247-5176375563247-115867912324713730290913247-16912110843247-121245486232471375423328324, PUR=purpose22, SHR=shr7, TTL=22000}
we in the read
we in the read
Update
{DEC=dec0, USR=user2182, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=218215384252182-4927445302182-8743618222182-2846892992182-5746807022182-12649189652182-1350308622182, PUR=purpose7, SHR=shr2, TTL=12000}
Key in update key2182
Values in update{DEC=dec0, USR=user2182, SRC=src2, OBJ=obj82, CAT=cat2, ACL=acl2, Data=218215384252182-4927445302182-8743618222182-2846892992182-5746807022182-12649189652182-1350308622182, PUR=purpose7, SHR=shr2, TTL=12000}
["key2662"]
[]
Update
{DEC=dec0, USR=user5510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=551016314235510-467329455105029452995510-77328541355101546745511551018425953055510-44028062055101753, PUR=purpose10, SHR=shr0, TTL=30}
Key in update key5510
Values in update{DEC=dec0, USR=user5510, SRC=src0, OBJ=obj10, CAT=cat0, ACL=acl0, Data=551016314235510-467329455105029452995510-77328541355101546745511551018425953055510-44028062055101753, PUR=purpose10, SHR=shr0, TTL=30}
["key878"]
[]
Update
{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Key in update key2986
Values in update{DEC=dec0, USR=user2986, SRC=src6, OBJ=obj86, CAT=cat6, ACL=acl6, Data=2986154611729868816586412986-130414790529862505643552986-1475535532986-863593029298613952716002986-2, PUR=purpose11, SHR=shr6, TTL=20000}
Update
{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
Key in update key2903
Values in update{DEC=dec1, USR=user2903, SRC=src3, OBJ=obj3, CAT=cat3, ACL=acl3, Data=290315458662903-1136362637290320443289462903-430935402903-10973396472903-17179077572903638251932903-, PUR=purpose3, SHR=shr3, TTL=14000}
["key2734"]
[]
Update
{DEC=dec1, USR=user5941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=594116353615941-876590233594115229783285941284654012594111327928155941-1178487205594110596163125941-, PUR=purpose16, SHR=shr1, TTL=10000}
Key in update key5941
Values in update{DEC=dec1, USR=user5941, SRC=src1, OBJ=obj41, CAT=cat1, ACL=acl1, Data=594116353615941-876590233594115229783285941284654012594111327928155941-1178487205594110596163125941-, PUR=purpose16, SHR=shr1, TTL=10000}
[]
[{"prop": "purpose", "info": "purpose2"}]
Update
{DEC=dec0, USR=user2780, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=2780154418927802129875374278020892269872780-654631703278012986831562780-6988457422780-2897954692780-, PUR=purpose5, SHR=shr0, TTL=30}
Key in update key2780
Values in update{DEC=dec0, USR=user2780, SRC=src0, OBJ=obj80, CAT=cat0, ACL=acl0, Data=2780154418927802129875374278020892269872780-654631703278012986831562780-6988457422780-2897954692780-, PUR=purpose5, SHR=shr0, TTL=30}
Update
{DEC=dec0, USR=user3664, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=366415729613664-92141690736642360602963664-2788823493664-1803348160366411375840763664153335787136641, PUR=purpose14, SHR=shr4, TTL=16000}
Key in update key3664
Values in update{DEC=dec0, USR=user3664, SRC=src4, OBJ=obj64, CAT=cat4, ACL=acl4, Data=366415729613664-92141690736642360602963664-2788823493664-1803348160366411375840763664153335787136641, PUR=purpose14, SHR=shr4, TTL=16000}
Update
{DEC=dec1, USR=user4443, SRC=src3, OBJ=obj43, CAT=cat3, ACL=acl3, Data=444316007674443665649491444310394563704443-13306876674443-9129314884443-11694113514443-3186308474443, PUR=purpose18, SHR=shr3, TTL=14000}
Key in update key4443
